"customer_id","age_group","gender","income_level"
1,"41-60","Female","Medium"
6,"41-60","Male","Medium"
3,"60+","Male","High"
16,"60+","Male","Medium"
5,"18-25","Male","Medium"
7,"41-60","Female","Low"
8,"18-25","Male","Medium"
27,"18-25","Male","Medium"
10,"18-25","Other","Low"
11,"41-60","Male","High"
12,"26-40","Female","High"
30,"26-40","Male","High"
14,"41-60","Other","High"
15,"18-25","Female","High"
17,"18-25","Female","High"
39,"60+","Male","Medium"
19,"26-40","Male","Medium"
50,"18-25","Male","Medium"
21,"60+","Female","High"
52,"41-60","Male","Medium"
23,"41-60","Male","Medium"
24,"18-25","Other","Low"
66,"18-25","Male","Low"
68,"18-25","Male","High"
28,"41-60","Male","Medium"
74,"26-40","Male","Low"
80,"60+","Male","Medium"
32,"60+","Female","Medium"
82,"26-40","Male","Medium"
34,"18-25","Male","Low"
35,"18-25","Male","High"
83,"18-25","Male","High"
37,"26-40","Female","Low"
87,"41-60","Male","Low"
40,"26-40","Other","Low"
41,"60+","Male","High"
42,"41-60","Female","Medium"
43,"41-60","Female","High"
44,"18-25","Male","Medium"
93,"60+","Male","High"
46,"60+","Male","High"
47,"26-40","Other","High"
48,"41-60","Female","Medium"
49,"18-25","Other","High"
51,"60+","Female","Medium"
97,"18-25","Male","Medium"
54,"41-60","Male","Low"
55,"60+","Male","Medium"
100,"41-60","Male","Medium"
57,"41-60","Female","High"
102,"41-60","Male","Medium"
59,"41-60","Male","Low"
105,"26-40","Male","Medium"
61,"41-60","Male","High"
119,"18-25","Male","Low"
63,"60+","Female","Low"
64,"60+","Female","Medium"
125,"41-60","Male","High"
67,"26-40","Female","Low"
69,"41-60","Female","High"
139,"18-25","Male","High"
71,"18-25","Male","Medium"
72,"18-25","Other","Low"
153,"18-25","Male","Medium"
75,"41-60","Other","Low"
76,"60+","Female","Medium"
77,"26-40","Male","Medium"
271,"41-60","Male","Medium"
79,"60+","Other","Medium"
272,"26-40","Male","Medium"
84,"60+","Male","Low"
281,"60+","Male","Medium"
297,"41-60","Male","Medium"
308,"26-40","Male","Medium"
89,"18-25","Female","Low"
90,"41-60","Female","Low"
91,"41-60","Other","Low"
92,"41-60","Other","Low"
94,"18-25","Female","Low"
95,"60+","Female","High"
321,"41-60","Male","Medium"
98,"60+","Male","Low"
99,"60+","Female","Medium"
396,"26-40","Male","Medium"
103,"18-25","Other","High"
406,"60+","Male","Medium"
106,"26-40","Other","Medium"
107,"26-40","Male","Low"
108,"41-60","Female","Low"
413,"41-60","Male","Medium"
110,"18-25","Male","High"
111,"60+","Other","Low"
112,"18-25","Female","High"
113,"60+","Male","Low"
418,"26-40","Male","Medium"
426,"60+","Male","Medium"
116,"60+","Male","Medium"
117,"41-60","Male","High"
118,"18-25","Male","Low"
120,"60+","Male","High"
121,"41-60","Male","Low"
437,"18-25","Male","Medium"
447,"41-60","Male","Medium"
124,"41-60","Other","High"
126,"41-60","Female","Low"
127,"26-40","Male","High"
502,"18-25","Male","Medium"
129,"18-25","Other","Low"
130,"60+","Other","Low"
131,"18-25","Female","Low"
516,"18-25","Male","Medium"
524,"41-60","Male","Medium"
529,"26-40","Male","Medium"
135,"41-60","Other","High"
548,"41-60","Male","Medium"
137,"41-60","Female","Medium"
138,"18-25","Female","Medium"
140,"60+","Other","High"
551,"18-25","Male","Medium"
595,"18-25","Male","Medium"
600,"41-60","Male","Medium"
144,"41-60","Other","Medium"
145,"60+","Male","Medium"
146,"18-25","Male","Medium"
612,"60+","Male","Medium"
622,"18-25","Male","Medium"
149,"18-25","Male","Low"
625,"41-60","Male","Medium"
651,"26-40","Male","Medium"
674,"60+","Male","Medium"
154,"60+","Female","Medium"
675,"26-40","Male","Medium"
680,"18-25","Male","Medium"
684,"26-40","Male","Medium"
157,"18-25","Other","Low"
159,"26-40","Other","Low"
158,"41-60","Male","Medium"
161,"26-40","Male","Low"
162,"26-40","Other","Medium"
165,"26-40","Male","High"
164,"26-40","Female","Low"
171,"18-25","Male","High"
179,"18-25","Male","Low"
168,"26-40","Male","High"
169,"26-40","Female","High"
181,"60+","Male","High"
172,"18-25","Other","Medium"
173,"41-60","Other","Medium"
197,"26-40","Male","High"
205,"18-25","Male","Medium"
176,"26-40","Male","High"
177,"41-60","Female","High"
178,"26-40","Other","Low"
215,"60+","Male","Medium"
182,"26-40","Other","High"
217,"26-40","Male","Medium"
184,"60+","Other","High"
218,"60+","Male","Low"
224,"26-40","Male","High"
187,"18-25","Female","High"
188,"60+","Female","Low"
233,"26-40","Male","High"
190,"60+","Female","High"
191,"26-40","Other","High"
192,"26-40","Male","High"
256,"60+","Male","Medium"
194,"18-25","Male","Low"
195,"26-40","Other","Low"
