customer_id,age_group,gender,income_level
1,41-60,Female,Medium
2,18-25,Other,Medum
3,60+,Male,High
4,18to25,Female,High
5,18-25,Male,Medium
6,41-60,Mlae,Medium
7,41-60,Female,Low
8,18-25,Male,Medium
9,18to25,Male,Low
10,18-25,Other,Low
11,41-60,Male,High
12,26-40,Female,High
13,60+,Female,Medum
14,41-60,Other,High
15,18-25,Female,High
16,60+,Mlae,Medium
17,18-25,Female,High
18,18-25,Female,Medum
19,26-40,Male,Medium
20,60+,Male,Medum
21,60+,Female,High
22,26-40,Other,Medum
23,41-60,Male,Medium
24,18-25,Other,Low
25,18to25,Female,Medum
26,18-25,Female,Medum
27,18-25,Mlae,Medium
28,41-60,Male,Medium
29,18-25,Female,Medum
30,26-40,Mlae,High
31,26-40,Male,Medum
32,60+,Female,Medium
33,18to25,Female,Low
34,18-25,Male,Low
35,18-25,Male,High
36,41-60,Male,Medum
37,26-40,Female,Low
38,18to25,Female,Medum
39,60+,Mlae,Medium
40,26-40,Other,Low
41,60+,Male,High
42,41-60,Female,Medium
43,41-60,Female,High
44,18-25,Male,Medium
45,18to25,Other,Low
46,60+,Male,High
47,26-40,Other,High
48,41-60,Female,Medium
49,18-25,Other,High
50,18-25,Mlae,Medium
51,60+,Female,Medium
52,41-60,Mlae,Medium
53,18to25,Male,Medium
54,41-60,Male,Low
55,60+,Male,Medium
56,60+,Other,Medum
57,41-60,Female,High
58,60+,Male,Medum
59,41-60,Male,Low
60,26-40,Female,Medum
61,41-60,Male,High
62,41-60,Mlae,Medum
63,60+,Female,Low
64,60+,Female,Medium
65,18-25,Female,Medum
66,18-25,Mlae,Low
67,26-40,Female,Low
68,18-25,Mlae,High
69,41-60,Female,High
70,60+,Other,Medum
71,18-25,Male,Medium
72,18-25,Other,Low
73,26-40,Male,Medum
74,26-40,Mlae,Low
75,41-60,Other,Low
76,60+,Female,Medium
77,26-40,Male,Medium
78,18-25,Male,Medum
79,60+,Other,Medium
80,60+,Mlae,Medium
81,18-25,Other,Medum
82,26-40,Mlae,Medium
83,18-25,Mlae,High
84,60+,Male,Low
85,18to25,Other,Low
86,18to25,Other,Low
87,41-60,Mlae,Low
88,18-25,Other,Medum
89,18-25,Female,Low
90,41-60,Female,Low
91,41-60,Other,Low
92,41-60,Other,Low
93,60+,Mlae,High
94,18-25,Female,Low
95,60+,Female,High
96,41-60,Male,Medum
97,18-25,Mlae,Medium
98,60+,Male,Low
99,60+,Female,Medium
100,41-60,Mlae,Medium
101,18-25,Other,Medum
102,41-60,Mlae,Medium
103,18-25,Other,High
104,18to25,Other,Medium
105,26-40,Mlae,Medium
106,26-40,Other,Medium
107,26-40,Male,Low
108,41-60,Female,Low
109,18to25,Other,High
110,18-25,Male,High
111,60+,Other,Low
112,18-25,Female,High
113,60+,Male,Low
114,18-25,Female,Medum
115,18to25,Female,Medium
116,60+,Male,Medium
117,41-60,Male,High
118,18-25,Male,Low
119,18-25,Mlae,Low
120,60+,Male,High
121,41-60,Male,Low
122,41-60,Male,Medum
123,18to25,Male,Medium
124,41-60,Other,High
125,41-60,Mlae,High
126,41-60,Female,Low
127,26-40,Male,High
128,18to25,Other,Medum
129,18-25,Other,Low
130,60+,Other,Low
131,18-25,Female,Low
132,18to25,Male,Low
133,60+,Mlae,Medum
134,18to25,Mlae,Low
135,41-60,Other,High
136,60+,Female,Medum
137,41-60,Female,Medium
138,18-25,Female,Medium
139,18-25,Mlae,High
140,60+,Other,High
141,60+,Male,Medum
142,18to25,Mlae,Medium
143,18to25,Other,Medium
144,41-60,Other,Medium
145,60+,Male,Medium
146,18-25,Male,Medium
147,18to25,Male,Low
148,18to25,Female,High
149,18-25,Male,Low
150,18to25,Other,Medium
151,41-60,Male,Medum
152,60+,Other,Medum
153,18-25,Mlae,Medium
154,60+,Female,Medium
155,18to25,Mlae,Medum
156,18to25,Mlae,Low
157,18-25,Other,Low
158,41-60,Mlae,Medium
159,26-40,Other,Low
160,18-25,Male,Medum
161,26-40,Male,Low
162,26-40,Other,Medium
163,41-60,Male,Medum
164,26-40,Female,Low
165,26-40,Mlae,High
166,41-60,Female,Medum
