"date","impressions","clicks","conversions","total_cost","total_revenue","ctr","cvr","profit","roi"
"2025-01-01 00:00:00","660452","231924","63116","61728.71","135966.52","35.12","27.21","74237.81","120.26"
"2025-01-02 00:00:00","633540","224467","55375","64146.56","128034.53","35.43","24.67","63887.97","99.60"
"2025-01-03 00:00:00","682864","242901","60626","67534.22","139961.15","35.57","24.96","72426.92","107.24"
"2025-01-04 00:00:00","719850","255158","62169","77650.32","145573.96","35.45","24.36","67923.64","87.47"
"2025-01-05 00:00:00","634216","223257","54273","66225.86","129236.03","35.20","24.31","63010.17","95.14"
"2025-01-06 00:00:00","684078","249042","63983","68212.12","130928.28","36.41","25.69","62716.16","91.94"
"2025-01-07 00:00:00","695022","234581","61338","67957.98","135784.18","33.75","26.15","67826.20","99.81"
"2025-01-08 00:00:00","696516","237560","60082","72821.22","130729.83","34.11","25.29","57908.61","79.52"
"2025-01-09 00:00:00","652183","239613","63609","64172.74","128789.72","36.74","26.55","64616.98","100.69"
"2025-01-10 00:00:00","749880","252971","69029","74926.73","146729.58","33.73","27.29","71802.85","95.83"
"2025-01-11 00:00:00","597881","213025","54091","60025.70","116288.33","35.63","25.39","56262.63","93.73"
"2025-01-12 00:00:00","699892","227564","60012","69113.85","138463.79","32.51","26.37","69349.94","100.34"
"2025-01-13 00:00:00","720422","242765","67007","73374.74","145345.39","33.70","27.60","71970.65","98.09"
"2025-01-14 00:00:00","678912","240014","61623","66531.40","128967.96","35.35","25.67","62436.56","93.85"
"2025-01-15 00:00:00","731847","262255","66178","69613.42","139605.52","35.83","25.23","69992.10","100.54"
"2025-01-16 00:00:00","766535","268681","67959","78278.04","162483.94","35.05","25.29","84205.90","107.57"
"2025-01-17 00:00:00","783892","267334","67965","75736.99","156298.97","34.10","25.42","80561.98","106.37"
"2025-01-18 00:00:00","721362","254094","69146","71177.79","134348.96","35.22","27.21","63171.17","88.75"
"2025-01-19 00:00:00","692332","236196","60306","71420.39","151555.99","34.12","25.53","80135.60","112.20"
"2025-01-20 00:00:00","662266","236577","57428","63923.99","117904.39","35.72","24.27","53980.40","84.44"
"2025-01-21 00:00:00","700757","209845","57252","64477.11","131959.75","29.95","27.28","67482.64","104.66"
"2025-01-22 00:00:00","727464","255340","65028","76315.07","146517.41","35.10","25.47","70202.34","91.99"
"2025-01-23 00:00:00","711010","263807","63174","76462.62","141438.26","37.10","23.95","64975.64","84.98"
"2025-01-24 00:00:00","695252","250677","65173","70063.03","136144.06","36.06","26.00","66081.03","94.32"
"2025-01-25 00:00:00","662711","227988","62440","66255.26","137163.27","34.40","27.39","70908.01","107.02"
"2025-01-26 00:00:00","741389","255455","69900","71476.68","147810.03","34.46","27.36","76333.35","106.79"
"2025-01-27 00:00:00","708201","242121","62801","69011.66","140323.20","34.19","25.94","71311.54","103.33"
"2025-01-28 00:00:00","708141","249734","63792","70976.74","143987.68","35.27","25.54","73010.94","102.87"
"2025-01-29 00:00:00","724917","248824","63064","72406.71","146839.06","34.32","25.34","74432.35","102.80"
"2025-01-30 00:00:00","721134","244542","66424","72610.23","142777.50","33.91","27.16","70167.27","96.64"
"2025-01-31 00:00:00","726472","270914","62928","74129.60","145658.27","37.29","23.23","71528.67","96.49"
"2025-02-01 00:00:00","667128","228483","60440","66775.87","135026.16","34.25","26.45","68250.29","102.21"
"2025-02-02 00:00:00","586897","212669","50159","57667.54","112424.34","36.24","23.59","54756.80","94.95"
"2025-02-03 00:00:00","582258","224429","56441","62616.30","127069.42","38.54","25.15","64453.12","102.93"
"2025-02-04 00:00:00","644116","234369","57320","63093.22","133406.93","36.39","24.46","70313.71","111.44"
"2025-02-05 00:00:00","709808","244789","64873","67693.11","133528.34","34.49","26.50","65835.23","97.26"
"2025-02-06 00:00:00","699301","254944","65070","71550.85","152964.85","36.46","25.52","81414.00","113.78"
"2025-02-07 00:00:00","724463","242253","63213","77877.80","148566.76","33.44","26.09","70688.96","90.77"
"2025-02-08 00:00:00","606622","218888","55110","60970.58","131987.25","36.08","25.18","71016.67","116.48"
"2025-02-09 00:00:00","605234","211838","52075","57825.86","117363.33","35.00","24.58","59537.47","102.96"
"2025-02-10 00:00:00","686241","239276","58938","70398.94","129990.09","34.87","24.63","59591.15","84.65"
"2025-02-11 00:00:00","697544","231825","59588","71768.40","140757.02","33.23","25.70","68988.62","96.13"
"2025-02-12 00:00:00","645128","230528","58419","60494.16","119433.41","35.73","25.34","58939.25","97.43"
"2025-02-13 00:00:00","679400","249435","66829","72701.92","159567.11","36.71","26.79","86865.19","119.48"
"2025-02-14 00:00:00","730268","247070","63227","67309.61","142176.03","33.83","25.59","74866.42","111.23"
"2025-02-15 00:00:00","718749","228970","57788","70992.30","140605.01","31.86","25.24","69612.71","98.06"
"2025-02-16 00:00:00","645517","241046","58025","65181.93","131262.11","37.34","24.07","66080.18","101.38"
"2025-02-17 00:00:00","766640","275951","68547","79878.61","158434.20","35.99","24.84","78555.59","98.34"
"2025-02-18 00:00:00","623951","222100","57385","63524.75","119439.05","35.60","25.84","55914.30","88.02"
"2025-02-19 00:00:00","615063","214543","56116","65656.13","123917.55","34.88","26.16","58261.42","88.74"
"2025-02-20 00:00:00","675827","229184","60018","66363.20","128580.18","33.91","26.19","62216.98","93.75"
"2025-02-21 00:00:00","700029","248924","62948","71694.53","135943.30","35.56","25.29","64248.76","89.61"
"2025-02-22 00:00:00","672343","225371","60432","68076.65","132314.70","33.52","26.81","64238.05","94.36"
"2025-02-23 00:00:00","643509","240365","56421","71102.52","136774.72","37.35","23.47","65672.20","92.36"
"2025-02-24 00:00:00","683595","234100","53749","67107.58","132007.00","34.25","22.96","64899.42","96.71"
"2025-02-25 00:00:00","667545","233457","60771","71059.16","139599.62","34.97","26.03","68540.46","96.46"
"2025-02-26 00:00:00","660436","235080","61273","62204.58","136768.76","35.59","26.06","74564.18","119.87"
"2025-02-27 00:00:00","740554","256950","66243","74498.89","153572.40","34.70","25.78","79073.51","106.14"
"2025-02-28 00:00:00","662792","248395","61449","67151.40","142027.05","37.48","24.74","74875.65","111.50"
"2025-03-01 00:00:00","666587","237645","62092","68623.97","135688.36","35.65","26.13","67064.39","97.73"
"2025-03-02 00:00:00","678097","229660","60197","63599.29","125607.90","33.87","26.21","62008.61","97.50"
